time,targetlabel,checkValueInsteadOfIndex,countOnlyUneven,countSpecificIndices,countSpecificIndices2,exceptionTest,exceptionTestMinus,exitsAfterFirstCorrect,exitsAfterFirstIncorrect,exitsAfterFirstIterationIncorrectCheck,exitsAfterFirstUnevenNumber,extraCheckForPositive,extraCheckForPositive2,hasDoubledFirstIteration,incorrectContraction,noIF,oddSum,oddSum,oddSumCountMinus,oddSumFirstIteration,sumValuesAll,sumValuesPositive,sumValuesPositiveCrashWhenIndexingWhenTrue,wrongWeekendCheck,wrongWeekendCheckInverse
2019-10-14 07:59:38.244275,earlyexit,,,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:00:24.951896,earlyexit,,,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:00:54.322912,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:01:13.107542,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:01:59.360804,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:03:08.259524,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:03:24.237775,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:03:58.863046,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:04:53.568163,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:04:54.21919,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:05:01.672643,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:06:25.065508,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-14 08:06:40.806737,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:06:40.96092,foreachbutindex,,,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:07:04.608371,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:07:07.729286,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:07:31.409392,foreachbutindex,,,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:07:54.077279,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:07:58.800734,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:08:20.545056,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:08:34.846203,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:08:36.304559,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:08:47.918561,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:08:59.877781,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:09:25.564806,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:09:34.833722,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:09:47.375234,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:09:48.081739,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:10:22.362851,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:10.889718,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:15.73777,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:21.749835,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:23.663608,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:30.529691,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:31.481712,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:32.137692,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:36.365706,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:37.581728,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:43.804833,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:49.523044,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:57.82574,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:11:58.660525,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:12:27.973535,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:13:10.742269,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:13:34.329739,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:13:50.101511,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:14:35.112245,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:14:53.752238,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:15:01.798614,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:15:55.402501,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:16:21.670993,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:16:38.20227,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:16:43.612238,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:16:52.276605,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:17:06.82962,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:17:08.4765,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:17:20.589245,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:17:31.863709,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:17:49.275579,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:17:53.273414,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:19:05.416394,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false
2019-10-14 08:19:09.166221,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:19:37.190609,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false
2019-10-14 08:20:08.105747,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:20:13.197678,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false
2019-10-14 08:20:19.538248,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:20:56.865099,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false
2019-10-14 08:21:19.890305,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:22:02.575213,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 08:22:40.156321,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:22:57.250589,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:22:58.195885,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:23:32.172173,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:24:03.464903,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
2019-10-14 08:24:09.949414,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:24:15.455915,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:25:01.347545,earlyexit,,,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:25:04.746429,earlyexit,,,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:25:10.053172,earlyexit,,,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 08:25:14.329973,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:25:26.015443,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:25:31.755133,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 08:25:33.571998,earlyexit,,,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 11:13:26.796967,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:13:56.728286,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 11:14:07.252787,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:15:47.313814,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-14 11:16:22.172461,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:16:27.141027,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:16:31.828932,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:16:45.892842,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:17:00.067103,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:17:32.174305,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:17:38.245445,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:18:07.482397,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-14 11:18:17.989465,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 11:18:29.040816,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:18:44.766158,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
2019-10-14 11:20:07.233355,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:20:24.825228,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:22:26.493704,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:22:31.005326,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:23:00.029548,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:23:11.773791,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:23:27.165978,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:23:31.136012,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 11:23:39.772245,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:24:28.912869,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 11:26:02.448251,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-14 11:30:59.982217,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:31:47.125823,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:33:03.677725,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:33:53.835525,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 11:35:33.409988,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-14 11:35:52.254677,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 11:42:30.208876,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 12:53:30.729756,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 12:55:09.173016,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 12:55:23.792164,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 12:57:03.027286,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 12:57:26.953488,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 12:57:42.401531,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 12:57:47.17737,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 12:57:54.911961,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 12:58:01.710408,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 12:59:09.482836,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 12:59:18.309854,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-14 12:59:27.238338,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 12:59:53.653596,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-14 13:00:06.346381,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-14 13:00:10.714661,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 13:00:11.897401,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 13:00:31.510904,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 13:00:46.158164,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false
2019-10-14 13:01:10.131688,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-14 13:02:11.787468,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 13:02:25.377783,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-14 13:03:19.147846,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 13:03:56.525345,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-14 13:04:46.054464,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
